id,timestamp,emotion_class,confidence
10688,2025-12-09T12:01:40,negative_low,0.699
10689,2025-12-09T12:07:44,negative_low,0.643
10690,2025-12-09T12:13:18,positive,0.878
10691,2025-12-09T12:16:14,negative_low,0.783
10692,2025-12-09T12:21:16,neutral,0.919
10693,2025-12-09T12:27:54,neutral,0.915
10694,2025-12-09T12:32:04,negative_low,0.947
10695,2025-12-09T12:38:43,positive,0.93
10696,2025-12-09T12:43:40,negative_low,0.744
10697,2025-12-09T12:47:14,negative_low,0.724
10698,2025-12-09T12:52:03,neutral,0.909
10699,2025-12-09T12:57:43,positive,0.868
10700,2025-12-09T13:02:47,negative_low,0.905
10701,2025-12-09T13:07:55,negative_low,0.667
10702,2025-12-09T13:11:29,neutral,0.62
10703,2025-12-09T13:18:24,negative_low,0.901
10704,2025-12-09T13:21:56,neutral,0.727
10705,2025-12-09T13:26:33,negative_high,0.659
10706,2025-12-09T13:33:41,negative_low,0.94
10707,2025-12-09T13:38:13,neutral,0.912
10708,2025-12-09T13:41:51,positive,0.693
10709,2025-12-09T13:46:04,neutral,0.678
10710,2025-12-09T13:52:59,neutral,0.682
10711,2025-12-09T13:57:21,negative_high,0.934
10712,2025-12-09T14:02:30,neutral,0.865
10713,2025-12-09T14:07:21,negative_low,0.873
10714,2025-12-09T14:11:12,negative_low,0.868
10715,2025-12-09T14:51:06,negative_low,0.723
10716,2025-12-09T14:57:11,negative_high,0.806
10717,2025-12-09T15:02:58,negative_high,0.611
10718,2025-12-09T15:07:36,negative_low,0.922
10719,2025-12-09T15:11:55,negative_high,0.816
10720,2025-12-09T15:18:29,positive,0.795
10721,2025-12-09T15:22:42,negative_low,0.744
10722,2025-12-09T15:27:13,positive,0.614
10723,2025-12-09T15:32:26,negative_low,0.933
10724,2025-12-09T15:38:31,positive,0.9
10725,2025-12-09T15:41:32,negative_high,0.768
10726,2025-12-09T15:47:15,negative_low,0.891
10727,2025-12-09T15:52:06,negative_high,0.908
10728,2025-12-09T15:58:03,neutral,0.624
10729,2025-12-09T16:02:12,negative_low,0.924
10730,2025-12-09T16:08:33,negative_low,0.601
10731,2025-12-09T16:11:37,negative_low,0.775
10732,2025-12-09T16:17:49,positive,0.838
10733,2025-12-09T16:23:08,neutral,0.892
10734,2025-12-09T16:26:43,positive,0.859
10735,2025-12-09T16:32:24,negative_low,0.722
10736,2025-12-09T16:38:10,neutral,0.907
10737,2025-12-09T16:43:23,positive,0.72
10738,2025-12-09T16:47:16,negative_high,0.942
10739,2025-12-09T16:52:07,positive,0.677
10740,2025-12-09T16:57:34,negative_low,0.88
10741,2025-12-09T17:01:47,negative_high,0.66
10742,2025-12-09T17:07:55,negative_low,0.729
10743,2025-12-09T17:11:34,positive,0.726
10744,2025-12-09T17:16:39,negative_low,0.648
10745,2025-12-09T17:22:13,negative_low,0.908
10746,2025-12-09T18:11:55,negative_low,0.798
10747,2025-12-09T18:18:46,negative_high,0.722
10748,2025-12-09T18:22:42,negative_high,0.814
10749,2025-12-09T18:28:12,positive,0.858
10750,2025-12-09T18:32:59,positive,0.92
10751,2025-12-09T18:36:26,negative_low,0.914
10752,2025-12-09T18:43:56,neutral,0.801
10753,2025-12-09T18:48:21,negative_low,0.913
10754,2025-12-09T18:51:54,negative_low,0.766
10755,2025-12-09T18:58:22,positive,0.685
10756,2025-12-09T19:02:15,negative_low,0.696
10757,2025-12-09T19:08:53,negative_high,0.761
10758,2025-12-09T19:13:56,negative_low,0.767
10759,2025-12-09T19:18:56,negative_high,0.847
10760,2025-12-09T19:23:14,negative_low,0.891
10761,2025-12-09T19:27:24,negative_low,0.912
10762,2025-12-09T19:31:59,negative_low,0.748
10763,2025-12-09T19:38:27,positive,0.87
10764,2025-12-09T19:41:24,negative_low,0.944
10765,2025-12-09T19:47:40,neutral,0.772
10766,2025-12-09T19:53:09,negative_low,0.7
10767,2025-12-09T19:57:41,positive,0.619
10768,2025-12-09T20:01:06,negative_low,0.636
10769,2025-12-09T20:06:54,negative_low,0.642
10770,2025-12-09T20:13:58,negative_low,0.685
10771,2025-12-09T20:16:06,negative_high,0.87
10772,2025-12-09T20:22:26,negative_high,0.837
10773,2025-12-09T20:26:25,negative_low,0.632
10774,2025-12-09T20:31:51,negative_high,0.677
10775,2025-12-09T20:36:27,negative_low,0.9
10776,2025-12-09T20:42:53,negative_high,0.89
10777,2025-12-09T20:46:32,negative_low,0.888
10778,2025-12-09T20:52:00,negative_low,0.693
10779,2025-12-09T20:56:57,positive,0.888
10780,2025-12-09T21:02:15,negative_high,0.862
10781,2025-12-09T21:06:53,negative_low,0.858
10782,2025-12-09T21:11:16,negative_high,0.906
10783,2025-12-09T21:18:29,negative_low,0.759
10784,2025-12-09T21:23:35,positive,0.917
10785,2025-12-09T21:26:36,neutral,0.728
10786,2025-12-09T21:33:53,negative_low,0.772
10787,2025-12-09T21:38:24,negative_high,0.781
10788,2025-12-09T21:42:12,negative_high,0.719
10789,2025-12-09T21:47:48,negative_low,0.893
10790,2025-12-09T21:51:52,negative_low,0.605
10791,2025-12-09T21:56:42,negative_high,0.667
10792,2025-12-09T22:02:39,positive,0.67
10793,2025-12-09T22:08:49,negative_high,0.852
10794,2025-12-09T22:11:27,neutral,0.927
10795,2025-12-09T22:18:03,negative_high,0.734
10796,2025-12-09T22:21:55,negative_low,0.935
10797,2025-12-09T22:27:44,negative_low,0.606
10798,2025-12-09T22:32:14,negative_low,0.674
10799,2025-12-09T22:36:17,negative_high,0.795
10800,2025-12-09T22:42:30,negative_low,0.882
10801,2025-12-09T22:48:00,positive,0.73
10802,2025-12-09T22:53:13,negative_low,0.68
10803,2025-12-09T22:57:13,negative_high,0.653
10804,2025-12-09T23:03:38,negative_low,0.881
10805,2025-12-09T23:07:34,negative_high,0.658
10806,2025-12-09T23:13:32,negative_low,0.781
10807,2025-12-09T23:17:13,negative_low,0.694
10808,2025-12-09T23:23:48,neutral,0.699
